,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,COAHUILA,COLIMA,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Nacional
28-11-2020,46,121,46,3,4,91,1669,129,14,42,351,26,66,199,455,72,29,12,316,80,160,244,16,136,36,127,90,80,22,53,53,108,10224.582479417606
29-11-2020,55,113,32,1,4,76,608,123,15,77,244,24,67,121,300,49,31,8,160,30,73,229,15,77,30,104,98,65,16,49,35,84,10391.533719355462
30-11-2020,226,337,115,19,15,178,3781,290,24,268,792,78,178,399,1006,177,79,22,540,164,242,415,56,253,98,340,187,154,48,165,95,193,10511.327222543647
01-12-2020,203,397,124,15,21,172,4083,342,22,247,952,83,156,421,1109,191,89,21,500,136,270,406,64,255,103,386,174,132,46,94,102,317,10657.12972251971
02-12-2020,158,304,108,17,17,127,4402,280,26,233,837,70,182,432,1151,193,65,29,423,156,284,449,59,216,76,373,199,129,39,110,114,208,10875.881023599786
03-12-2020,137,292,90,14,19,115,4460,325,26,198,813,70,206,378,1186,136,70,29,412,145,262,416,59,207,80,335,192,148,32,78,110,179,11161.554318449562
04-12-2020,115,267,100,19,23,101,4654,299,16,169,713,54,174,319,1250,147,42,16,376,130,249,352,43,198,95,305,165,125,40,91,78,190,11436.921538530463
05-12-2020,40,163,46,6,7,60,2812,120,16,20,265,48,84,150,633,48,28,12,226,90,174,263,21,107,26,187,103,55,32,39,41,76,11667.621913036297
06-12-2020,47,114,22,2,4,43,787,87,11,27,204,39,110,134,390,51,20,11,125,54,84,228,19,69,13,180,94,53,12,44,42,58,11829.386481288442
07-12-2020,148,355,111,18,21,107,5355,270,25,190,871,110,195,397,1593,189,68,25,507,164,284,394,59,189,96,473,256,157,89,119,88,187,11939.008504049
08-12-2020,136,379,119,12,22,135,5094,331,22,193,918,87,215,357,1601,176,98,14,605,129,241,407,44,270,79,388,291,169,49,129,100,197,12059.281986954635
09-12-2020,114,332,100,21,21,134,5081,277,25,150,862,80,194,381,1428,147,85,27,584,150,318,385,47,192,64,436,323,142,47,113,87,155,12243.404974062767
10-12-2020,101,322,140,5,27,104,5314,302,21,146,931,94,223,351,1414,171,95,20,582,124,267,443,36,184,80,340,279,165,67,135,83,190,12486.334864183586
11-12-2020,95,318,116,27,26,76,5173,248,17,144,687,82,178,364,1439,174,67,23,614,190,292,519,70,219,95,385,258,175,64,102,100,162,12684.556645370729
12-12-2020,26,159,75,9,4,60,2925,148,16,32,351,56,122,234,831,74,30,11,377,113,189,218,23,95,38,213,173,99,34,60,48,59,12798.06009835682
13-12-2020,27,142,27,3,15,41,715,92,16,30,212,52,102,143,395,51,22,8,264,34,106,214,22,69,30,138,174,87,25,49,50,67,12811.103857066182
14-12-2020,118,361,153,36,34,102,5455,329,24,183,993,149,239,447,1726,233,86,32,726,185,314,471,68,250,118,455,278,219,108,172,174,143,12770.644739614692
15-12-2020,117,351,152,18,20,100,5492,337,8,170,879,112,248,372,1714,237,86,28,697,169,325,385,82,273,101,453,273,240,109,167,136,195,12751.807471707325
16-12-2020,94,333,129,31,29,122,5220,337,30,144,750,103,197,438,1629,198,74,14,625,171,385,442,56,210,96,418,293,239,104,165,120,135,12803.926627321736
17-12-2020,105,314,138,16,30,104,5200,345,24,141,692,115,210,408,1526,195,78,18,552,184,306,407,60,226,70,389,262,192,75,129,96,193,12920.17020461589
18-12-2020,100,240,120,24,22,81,5631,239,16,132,634,93,212,333,1515,174,85,28,474,165,324,332,53,194,90,360,262,221,102,113,90,92,12933.396519676011
19-12-2020,32,123,67,2,13,43,2982,151,18,20,307,23,97,155,698,76,40,11,283,144,220,174,28,102,44,242,161,119,49,63,46,83,12807.141139130188
20-12-2020,29,142,26,6,10,61,823,128,15,20,293,32,112,189,431,65,40,11,232,73,166,161,24,86,32,165,151,83,47,54,31,61,12531.92734816193
21-12-2020,132,407,134,21,34,72,5581,305,30,138,817,107,224,500,1687,253,109,32,709,230,436,434,83,292,120,475,310,267,117,179,100,141,12252.304849026026
22-12-2020,114,318,141,9,26,107,5426,351,27,151,833,90,206,399,1684,228,121,20,690,203,394,333,82,237,90,438,322,260,109,160,117,201,12136.1985318652
23-12-2020,81,255,126,28,28,103,5243,310,29,121,647,90,174,353,1569,183,121,20,564,251,351,481,45,251,78,388,301,223,96,154,70,89,12269.734885423968
24-12-2020,47,174,107,21,16,59,4534,211,28,63,436,85,153,333,1395,152,76,21,489,175,343,305,40,149,68,225,269,164,71,107,81,83,12645.516392317857
25-12-2020,12,93,17,5,5,41,615,55,12,8,156,20,84,167,438,79,31,11,186,58,114,174,15,41,8,100,25,49,31,42,30,13,12965.681168062903
26-12-2020,36,142,92,11,19,60,1970,147,26,24,303,44,93,240,602,75,61,18,347,197,237,192,57,111,35,276,187,117,65,70,45,34,13138.626959574482
27-12-2020,40,135,43,3,12,33,1053,150,24,23,292,31,115,253,504,90,69,19,287,83,198,213,35,105,41,205,49,98,37,76,42,39,13108.595566233407
28-12-2020,127,372,185,32,17,100,6136,328,38,142,899,197,229,577,1955,332,180,47,808,279,488,545,63,220,108,563,370,245,125,261,108,148,13053.383450493033
29-12-2020,124,327,211,13,24,93,6219,358,41,174,887,152,230,552,1821,304,202,36,829,250,459,517,84,267,127,505,348,308,139,232,107,159,13151.27160340686
30-12-2020,103,237,214,18,28,75,5657,315,31,133,831,116,253,507,1700,293,243,37,747,262,484,418,90,245,107,484,282,267,134,193,98,126,13502.236294022388
31-12-2020,57,193,149,16,18,49,4926,275,36,83,601,114,175,374,1363,242,170,29,716,182,350,347,59,178,81,342,248,216,119,162,111,102,14126.993589391546
01-01-2021,27,118,35,6,10,52,715,76,19,9,187,40,112,203,486,90,54,17,171,54,177,205,24,81,32,126,37,90,42,58,36,17,14812.68342307851
02-01-2021,54,126,119,5,19,56,1896,182,16,22,306,46,128,317,634,146,217,26,540,246,341,236,49,158,85,248,233,137,96,129,71,57,15475.09211730647
03-01-2021,41,132,49,5,17,53,1144,176,50,17,304,60,157,289,561,118,224,25,409,110,236,241,50,128,55,193,63,105,66,118,45,31,16006.69694674304
04-01-2021,131,372,211,40,35,123,6833,432,38,164,884,183,344,707,1970,339,235,79,1189,350,567,652,100,327,157,518,389,346,173,330,137,187,16428.33294229018
05-01-2021,142,393,278,29,41,113,6754,400,41,180,1069,187,330,752,1951,394,243,59,1175,347,598,479,144,390,156,514,394,313,201,334,183,244,16813.420624611463
06-01-2021,134,332,268,32,45,132,6679,402,44,150,1085,188,287,857,1913,374,286,57,933,341,659,628,106,393,169,392,345,392,153,314,147,181,17216.246552050703
07-01-2021,156,346,272,22,58,135,6817,487,69,181,958,187,397,770,1982,298,303,59,1057,332,572,666,119,385,177,402,367,391,164,277,149,216,17647.95712278655
08-01-2021,149,295,258,40,49,113,6737,445,73,150,989,203,310,923,1913,282,323,69,1028,321,681,608,116,445,185,358,387,397,138,299,150,173,17959.974600586513
09-01-2021,59,119,109,10,23,56,3942,163,38,28,425,100,190,384,819,109,261,51,525,245,478,289,59,243,102,190,212,194,108,164,69,79,18134.085121473316
10-01-2021,45,104,62,6,26,47,1353,130,44,31,386,87,152,354,576,89,76,41,338,120,346,237,43,178,61,178,62,152,53,180,56,52,18150.14072530551
11-01-2021,237,368,255,31,69,121,7464,368,77,166,1263,358,337,1092,2270,344,374,97,1008,390,694,694,112,505,214,494,456,319,217,335,119,197,18069.275535611072
12-01-2021,187,290,251,24,55,131,6930,452,60,221,1227,323,304,841,2065,404,307,92,1005,263,732,660,174,437,211,330,346,395,178,316,136,160,17992.10058391787
13-01-2021,156,292,217,44,46,125,6876,368,63,149,1168,233,333,882,2123,363,255,97,882,296,611,635,113,442,192,314,324,358,163,282,103,151,17994.078244354034
14-01-2021,139,260,227,29,42,92,6636,378,48,165,1221,256,323,702,2095,279,418,88,972,250,631,665,95,432,163,329,326,318,163,355,117,169,18076.719454407576
15-01-2021,164,250,186,31,42,90,6336,398,52,129,1174,247,259,753,1940,247,382,72,1015,297,585,518,97,428,201,269,314,303,156,321,147,125,18095.980744473512
16-01-2021,48,91,111,11,15,60,3748,146,41,34,441,93,149,336,847,121,300,63,501,191,443,317,41,270,100,186,178,185,80,198,45,57,18006.818661872905
17-01-2021,51,82,68,9,29,44,1145,170,32,26,315,87,119,313,621,137,62,44,361,98,264,262,39,225,74,150,45,120,65,175,54,43,17800.229497386583
18-01-2021,210,313,233,29,52,161,6655,422,62,145,1125,298,270,860,2198,360,387,86,1097,280,697,822,91,523,223,470,443,375,186,350,98,158,17526.61994235539
19-01-2021,226,210,266,29,34,132,6468,460,74,158,1101,312,269,759,2132,327,423,108,1140,356,645,674,115,564,183,299,355,380,154,349,153,190,17281.996046620086
20-01-2021,192,212,231,33,42,122,5774,381,88,137,1026,293,258,755,2011,299,547,112,919,261,534,657,100,566,186,286,314,325,184,309,174,158,17122.07675843267
21-01-2021,187,218,219,29,35,116,5567,403,74,131,1009,265,262,694,1984,274,450,111,862,248,574,661,119,510,187,319,329,313,141,330,127,180,17027.155661403365
22-01-2021,161,205,261,37,35,95,5592,368,67,127,848,202,264,604,1900,270,466,97,928,229,566,634,129,485,205,282,350,350,137,329,126,142,16839.232460983938
23-01-2021,70,87,116,16,10,56,3111,140,28,33,437,87,127,306,859,124,467,59,454,138,390,282,110,260,79,167,239,158,77,177,66,73,16484.883663044817
24-01-2021,53,66,54,12,16,40,1090,123,37,26,292,76,161,293,486,110,52,36,287,114,269,199,37,171,82,93,74,116,62,137,58,31,15949.547462884293
25-01-2021,207,188,286,43,44,140,5866,371,61,159,993,315,292,772,2089,345,712,101,962,274,582,637,129,572,212,336,417,357,122,331,142,154,15285.365682692083
26-01-2021,163,240,245,33,50,118,5888,434,41,144,952,224,232,647,1800,295,591,91,924,273,571,636,119,561,184,210,307,315,120,319,149,192,14538.518373619145
27-01-2021,124,175,211,34,45,108,5077,321,64,114,735,232,279,616,1674,208,491,98,773,251,518,558,87,485,177,216,271,256,146,260,148,170,13894.628131001295
28-01-2021,132,181,188,23,46,102,4679,354,53,107,848,257,189,529,1528,230,486,79,749,226,443,533,118,408,151,204,245,271,124,248,153,153,13384.724657398716
29-01-2021,102,119,167,48,56,68,4292,283,61,89,780,227,198,462,1426,174,396,45,562,175,431,382,110,396,140,233,218,187,95,233,113,110,13051.200373030573
30-01-2021,33,59,65,7,31,52,2410,115,23,11,344,75,120,205,685,83,440,40,388,139,331,226,63,205,72,111,128,108,54,108,36,51,12693.522863017773
31-01-2021,33,50,42,11,26,39,805,78,15,29,300,88,108,177,453,82,38,28,189,82,218,201,26,110,58,78,48,87,42,109,35,28,12314.100135479699
01-02-2021,55,60,62,7,24,44,1162,97,31,11,368,76,81,258,436,114,44,23,245,138,245,180,37,186,50,109,175,103,68,129,44,64,11884.819673373326
02-02-2021,142,168,238,26,35,119,4520,284,65,156,826,264,173,442,1579,209,520,42,568,218,443,432,96,397,135,256,239,187,124,259,163,138,11531.9255824827
03-02-2021,109,141,216,28,36,96,3949,221,53,115,759,166,154,477,1270,181,435,61,512,218,427,448,77,338,137,204,254,203,113,219,118,146,11235.896224792115
04-02-2021,99,124,186,17,10,80,3686,217,46,86,740,228,134,349,1131,154,447,39,490,203,371,415,75,298,114,178,219,162,123,189,91,140,10986.807953695641
05-02-2021,96,102,159,17,25,82,3549,218,59,70,776,175,123,303,1055,132,426,40,413,203,360,367,73,233,116,188,219,163,130,150,73,115,10650.244284846041
06-02-2021,31,42,70,4,8,46,1935,59,28,17,354,69,78,147,526,82,269,29,225,143,253,212,23,146,59,86,120,63,58,87,35,40,10270.257359084757
07-02-2021,35,46,45,2,8,34,547,48,19,19,272,43,71,131,329,42,44,20,116,63,152,133,17,81,56,49,24,73,72,87,55,32,9835.587837034209
08-02-2021,115,146,192,25,22,119,4000,249,61,123,760,178,155,350,1303,137,416,41,524,231,450,386,68,332,173,166,243,181,99,204,128,109,9422.819980082853
09-02-2021,88,100,152,15,27,91,3124,210,50,89,652,134,120,316,1066,115,181,42,431,175,322,366,62,207,119,160,230,162,81,204,117,128,9053.57318256935
10-02-2021,81,92,97,27,24,75,3000,158,34,90,511,127,91,304,989,90,238,37,393,216,303,290,43,176,98,187,200,125,71,147,120,106,8758.584474299361
11-02-2021,89,107,126,12,32,87,2683,150,27,62,448,151,109,302,917,91,105,28,286,163,350,280,41,193,110,144,186,143,72,150,98,101,8534.629518145339
12-02-2021,54,85,82,19,26,84,2953,126,25,49,459,117,80,278,928,89,79,34,282,170,309,265,31,175,127,110,150,124,95,144,96,83,8316.550619092466
13-02-2021,18,32,48,4,10,34,1730,43,25,21,181,32,62,90,424,54,56,19,105,113,167,142,39,120,43,67,72,40,33,83,50,45,8091.2063757442775
14-02-2021,21,33,32,7,5,25,518,34,15,24,154,40,54,95,237,46,33,13,63,57,159,115,20,82,43,37,32,26,36,61,43,13,7863.340983304134
15-02-2021,93,97,105,16,15,62,2994,89,38,81,484,139,92,341,1062,97,242,25,171,189,370,354,65,166,136,127,203,44,72,153,111,115,7652.97881772659
16-02-2021,75,61,86,10,20,112,2832,138,27,43,426,133,84,247,1017,88,287,24,219,172,301,308,68,139,119,109,171,72,59,144,87,126,7518.608287554812
17-02-2021,73,51,100,13,16,88,2504,104,26,70,408,97,108,244,875,88,186,27,222,165,259,316,48,158,88,103,157,76,56,134,108,75,7455.512770235051
18-02-2021,84,58,115,20,28,88,2438,106,24,52,452,97,92,244,907,94,105,26,197,147,283,320,42,167,96,117,140,73,41,134,112,89,7457.004062852667
19-02-2021,62,48,75,14,15,94,2444,141,29,44,426,89,83,210,844,75,207,31,224,140,269,305,54,151,81,106,148,72,53,107,96,62,7418.572610375001
20-02-2021,28,32,37,12,7,45,1375,48,13,12,155,40,48,75,391,48,34,11,110,109,183,187,30,71,32,42,65,40,26,54,44,32,7353.358895466891
21-02-2021,20,23,12,9,7,39,495,38,13,25,115,36,45,77,258,39,34,6,98,60,148,119,18,58,37,46,35,31,20,43,35,17,7255.891084760547
22-02-2021,98,80,126,31,20,158,3098,122,39,92,505,130,108,283,1061,101,215,26,279,217,331,354,65,168,109,126,205,101,72,148,123,63,7162.561693178596
23-02-2021,74,61,106,12,16,97,2761,116,18,64,351,100,110,270,883,83,191,33,269,160,344,398,41,157,90,94,144,93,45,125,139,82,7118.325716984612
24-02-2021,80,72,80,22,19,80,2461,105,27,56,322,97,105,258,830,71,210,32,236,219,262,315,28,148,77,90,143,108,46,105,103,77,7115.127928880982
25-02-2021,70,64,86,14,13,112,2438,98,19,45,368,101,98,226,776,76,204,36,245,153,301,345,41,148,85,79,155,92,52,100,91,62,7153.729758599947
26-02-2021,70,64,69,21,15,114,2572,99,26,49,355,100,89,194,828,84,216,18,213,205,295,289,38,128,87,84,117,83,60,106,147,60,7119.91005591331
27-02-2021,15,24,33,4,3,37,1540,36,12,12,170,37,51,66,342,55,57,10,94,102,203,161,16,87,40,45,62,38,22,60,53,24,7040.506546730484
28-02-2021,16,24,23,8,4,42,541,34,9,12,111,41,54,78,283,48,56,7,66,53,147,150,22,35,29,41,21,32,18,56,44,14,6902.892310593173
01-03-2021,95,79,93,25,24,148,3016,111,17,82,392,126,125,268,1109,83,353,25,255,233,358,436,55,214,91,105,217,108,55,153,140,93,6751.155818048336
02-03-2021,76,77,70,19,17,83,2648,90,17,60,306,116,103,185,869,93,158,24,208,199,257,297,44,176,76,109,138,100,53,93,127,78,6622.8361042571005
03-03-2021,63,70,62,19,28,122,2502,103,22,55,264,108,100,199,843,73,109,12,188,149,278,318,33,148,72,92,155,95,51,98,110,55,6522.646319766592
04-03-2021,67,68,86,22,14,96,2353,91,18,60,243,104,72,168,711,80,229,16,181,148,280,308,42,123,67,113,144,79,41,113,125,81,6459.2197523154655
05-03-2021,54,61,60,31,18,103,2230,75,12,42,278,94,88,151,743,81,144,25,179,118,230,296,34,115,79,118,180,69,48,110,100,57,6351.518952751682
06-03-2021,18,20,28,8,4,52,1278,35,13,17,122,45,42,53,290,29,61,12,90,90,163,122,19,100,47,68,61,47,24,52,38,19,6220.344323519308
07-03-2021,19,24,19,6,10,38,506,27,10,17,81,40,45,64,248,34,74,9,64,66,117,124,14,47,35,54,26,31,11,53,40,49,6048.387154623867
08-03-2021,89,67,82,29,24,153,2483,77,28,78,287,123,98,178,874,91,293,24,193,155,297,334,37,151,96,111,175,110,56,119,106,78,5863.750044656823
09-03-2021,45,58,65,18,15,117,2126,71,24,58,208,103,64,156,765,70,246,19,168,179,260,286,31,106,74,140,156,80,28,94,94,56,5653.510920072728
10-03-2021,66,42,51,18,44,124,1786,74,15,49,231,70,79,128,659,60,221,22,163,149,218,332,39,127,79,128,155,82,49,99,106,72,5518.086919906287
11-03-2021,64,50,69,14,24,108,1886,47,10,38,247,82,74,127,651,47,170,20,187,148,236,273,34,93,69,108,140,60,69,104,97,40,5444.031329886531
12-03-2021,51,27,54,13,15,91,1913,54,19,61,225,86,64,119,645,66,204,18,140,98,261,233,40,124,55,122,134,84,60,76,90,29,5449.784421618445
13-03-2021,10,11,28,9,10,54,1055,20,7,8,122,37,33,53,272,24,46,10,61,52,170,137,24,87,39,52,69,32,41,51,42,15,5405.079820826306
14-03-2021,11,10,21,3,10,43,458,16,10,9,58,26,19,39,162,23,40,15,47,44,105,111,17,36,22,41,26,25,30,45,28,13,5341.852790983224
15-03-2021,18,17,18,8,8,46,551,23,14,24,114,43,42,54,184,48,71,4,71,90,138,122,35,71,43,46,49,36,41,68,33,23,5244.060471875766
16-03-2021,98,49,101,22,22,148,2405,58,23,86,326,83,89,186,882,82,166,23,192,112,267,283,62,124,95,150,169,91,86,124,112,72,5190.904677603325
17-03-2021,45,33,67,27,14,115,1965,64,16,65,223,95,69,120,675,73,128,18,137,104,213,235,35,116,85,95,127,68,42,100,108,43,5169.829896188053
18-03-2021,46,47,73,11,20,123,1848,43,16,59,213,91,72,124,613,72,126,14,102,117,235,199,42,95,81,96,144,60,46,64,94,59,5175.153124734171
19-03-2021,45,21,105,12,19,123,1626,35,22,47,199,85,83,131,601,78,127,13,99,156,209,210,37,96,79,94,128,67,49,74,85,31,5147.510545717366
20-03-2021,74,18,33,3,3,68,963,16,8,8,81,28,28,50,221,28,51,14,51,80,144,110,30,40,34,54,46,34,24,39,43,19,5080.067280972779
21-03-2021,15,11,24,7,12,56,361,11,6,16,67,35,28,42,193,27,33,5,27,36,125,94,22,33,29,55,28,15,27,47,38,30,4976.984123322023
22-03-2021,48,76,108,13,14,205,1991,69,11,62,305,89,91,150,752,72,156,19,112,94,243,249,63,116,104,124,189,73,83,115,97,58,4859.53142176546
23-03-2021,47,55,117,17,20,170,1851,82,10,49,221,89,64,106,650,74,107,10,106,116,205,223,55,87,75,111,131,59,73,109,81,60,4775.065947536493
24-03-2021,33,51,75,24,11,179,1552,39,12,55,200,93,70,101,630,84,104,17,72,91,187,177,45,91,77,125,129,63,61,100,81,46,4717.618579184934
25-03-2021,46,56,99,21,13,197,1537,39,12,43,244,69,67,111,601,67,80,8,92,113,174,198,35,81,68,106,107,58,61,83,86,50,4691.399030920728
26-03-2021,34,40,82,10,18,175,1404,70,6,34,219,58,52,88,521,55,94,5,109,75,182,152,50,84,74,124,129,56,31,60,74,45,4604.531178459299
27-03-2021,66,14,56,12,10,65,921,16,8,14,61,23,19,50,213,42,40,4,38,65,123,79,28,50,29,42,49,19,13,40,25,35,4468.417716593329
28-03-2021,14,9,19,3,4,47,341,24,11,17,83,31,27,45,135,23,32,5,31,34,92,53,21,38,26,37,21,23,14,27,27,19,4282.888707879248
29-03-2021,63,62,77,33,17,232,1671,58,18,53,233,91,85,135,712,78,121,15,145,116,214,186,39,121,104,144,162,70,40,68,90,73,4112.525119342649
30-03-2021,48,42,83,22,19,198,1564,55,9,47,120,91,62,102,566,82,120,13,105,87,190,110,48,85,63,105,163,62,30,65,76,37,4021.534561342014
31-03-2021,41,48,77,11,22,183,1426,37,5,25,105,76,51,96,480,89,66,6,105,82,144,179,46,96,80,98,110,58,28,74,73,40,4015.8110256494388
01-04-2021,18,32,67,9,12,83,602,18,8,23,86,49,44,50,183,25,36,10,54,64,128,105,30,59,30,37,58,21,18,39,71,31,4098.856415019395
02-04-2021,10,20,30,7,3,84,458,16,9,7,67,58,28,52,169,40,51,10,38,37,99,66,26,52,28,53,39,32,42,31,31,15,4160.5538903356555
03-04-2021,16,11,41,8,2,123,341,16,4,16,79,29,25,54,158,22,25,5,47,59,98,78,30,50,30,40,62,38,18,40,41,12,4204.573190976251
04-04-2021,15,14,27,11,6,101,295,18,4,9,65,25,33,59,144,29,24,10,24,35,98,73,35,26,30,50,62,29,15,28,27,17,4203.77799768406
05-04-2021,70,64,122,10,25,326,1640,71,17,93,190,106,94,133,705,121,112,23,131,100,205,241,70,113,96,138,192,86,55,78,104,35,4190.781132924211
06-04-2021,51,34,87,12,19,312,1430,37,11,65,130,89,76,149,535,91,90,26,105,86,159,217,61,113,85,97,140,77,55,80,103,37,4194.786424611551
07-04-2021,43,43,93,22,36,301,1384,37,26,60,146,60,80,107,453,91,94,19,103,73,166,176,57,118,88,114,134,75,41,81,66,45,4213.947937936836
08-04-2021,33,44,70,10,30,276,1281,31,17,58,109,88,55,114,488,72,95,24,117,65,173,161,60,101,72,126,153,56,40,84,96,57,4250.351008977895
09-04-2021,55,42,68,12,25,235,1302,43,14,48,108,103,56,117,538,59,59,18,79,52,166,138,68,94,65,115,130,80,20,66,56,42,4240.213826464031
10-04-2021,19,19,50,3,12,90,828,10,11,25,54,31,48,62,230,39,31,13,35,38,104,84,46,87,41,58,47,29,12,26,31,22,4188.116857175734
11-04-2021,28,6,14,7,7,79,242,13,7,11,41,24,30,48,146,29,24,12,26,19,77,49,31,33,28,23,39,29,15,30,21,22,4099.497222343544
12-04-2021,61,53,104,19,20,312,1455,75,19,57,173,111,72,128,655,93,143,19,125,97,185,166,81,114,87,148,199,86,38,75,88,56,3996.471899100287
13-04-2021,33,43,74,15,18,308,1299,48,18,60,112,105,77,97,571,67,61,18,112,71,150,144,61,109,67,108,110,79,34,69,91,41,3922.662297355233
14-04-2021,42,45,89,9,11,276,1191,31,20,33,101,76,83,99,445,65,94,18,80,67,146,105,83,82,53,76,176,68,36,64,70,30,3872.7124476398585
15-04-2021,44,36,74,14,22,225,1205,36,25,59,83,79,52,91,435,69,72,15,93,66,147,117,72,94,39,104,127,81,23,71,77,45,3859.049474789146
16-04-2021,33,34,51,13,16,229,1008,62,20,36,56,76,75,88,369,46,103,17,80,51,115,111,67,80,41,82,111,75,35,49,67,40,3819.172035071209
17-04-2021,6,7,42,2,8,76,613,21,14,15,28,18,36,39,163,27,25,7,37,38,85,44,59,36,22,47,50,22,8,51,26,18,3765.314033536775
18-04-2021,9,14,25,3,8,60,224,15,11,12,25,34,25,36,112,31,24,6,16,20,65,45,57,24,24,41,31,26,4,26,35,15,3684.6080101681223
19-04-2021,47,69,91,49,25,290,1209,39,16,56,115,75,78,116,472,74,125,28,84,68,144,143,95,89,72,101,225,95,39,89,85,55,3604.0713488323618
20-04-2021,23,45,62,6,10,287,1088,34,10,45,85,74,54,103,456,65,108,16,84,38,123,138,85,67,57,83,132,81,32,68,79,38,3546.871031410379
21-04-2021,27,27,72,14,16,259,1092,30,20,33,97,59,61,85,396,57,84,11,61,48,132,138,103,85,55,123,175,89,34,59,72,28,3516.342083432033
22-04-2021,34,46,63,20,21,195,912,32,13,54,87,79,44,76,368,62,112,20,73,56,114,101,72,82,69,82,139,77,24,68,64,29,3510.5956213622144
23-04-2021,29,41,65,14,21,198,876,29,12,32,81,69,45,80,316,52,107,17,105,55,104,110,80,77,51,90,145,56,27,86,81,42,3478.8854607731287
24-04-2021,15,21,31,6,9,89,576,12,24,9,49,31,18,36,173,24,24,7,41,30,67,51,62,48,34,43,79,38,21,34,27,22,3421.284288792174
25-04-2021,19,23,26,7,3,86,183,10,21,13,35,18,19,30,101,17,26,4,25,24,56,44,44,19,19,39,52,33,5,31,25,15,3335.8361505282433
26-04-2021,33,70,63,13,30,298,1015,36,16,44,135,81,52,120,475,69,138,21,92,76,127,131,107,79,75,116,172,97,25,63,79,53,3239.657598011751
27-04-2021,33,37,71,22,25,211,983,33,26,44,88,65,39,83,332,57,147,12,89,50,100,93,122,60,49,88,189,101,25,64,84,46,3165.7474632795625
28-04-2021,37,39,69,35,16,185,895,34,21,26,80,71,38,87,329,59,117,20,74,65,98,94,103,71,44,56,135,80,24,48,102,35,3110.722552781892
29-04-2021,29,37,71,30,12,167,801,41,18,37,67,74,38,74,350,72,108,15,73,41,88,72,103,60,42,59,121,89,16,43,89,46,3080.3335061009216
30-04-2021,23,36,55,33,17,134,758,36,24,19,47,56,34,54,218,41,132,27,63,58,102,83,113,41,31,60,150,85,13,50,79,37,3034.4674648904697
01-05-2021,4,12,25,4,5,70,227,14,9,8,25,33,13,20,88,22,18,10,23,31,43,13,59,29,10,34,48,32,3,23,30,19,2978.558609367341
02-05-2021,8,17,24,9,5,53,191,9,14,10,29,21,12,24,75,20,21,15,27,17,40,21,62,25,15,36,46,33,13,15,27,21,2910.2322306748865
03-05-2021,28,65,72,42,22,191,812,42,24,38,67,84,38,100,290,55,114,19,100,51,129,129,141,53,61,81,224,135,23,70,94,50,2833.335547210129
04-05-2021,21,46,59,17,16,178,626,41,24,33,52,84,24,75,272,62,116,20,90,35,97,89,139,69,46,86,173,120,13,58,92,42,2736.0891269804692
05-05-2021,19,46,54,14,21,148,682,29,35,18,47,72,23,90,226,58,75,17,93,84,79,54,123,57,45,52,80,101,16,44,53,40,2662.0038496067227
06-05-2021,35,46,63,30,23,152,606,37,28,33,90,95,37,86,209,52,97,24,75,53,75,61,114,74,27,69,183,110,14,55,93,36,2608.581500606962
07-05-2021,19,67,61,17,13,113,623,27,18,28,52,55,32,55,241,57,99,18,101,50,42,47,119,69,34,62,134,103,10,41,69,37,2604.209682696704
08-05-2021,18,24,28,8,3,48,384,23,19,5,19,33,11,32,66,26,14,5,46,39,54,19,74,37,22,40,59,46,5,31,16,25,2585.5494580296586
09-05-2021,11,20,24,1,4,38,91,8,17,2,27,20,10,30,66,3,16,3,28,15,35,21,71,20,10,30,46,40,3,33,28,12,2564.852490613834
10-05-2021,10,44,44,16,7,97,362,19,23,11,30,61,9,41,134,32,48,13,62,33,37,37,94,57,28,45,128,101,11,37,45,24,2531.8434099438286
11-05-2021,35,112,78,21,25,174,693,40,27,45,54,91,22,94,334,63,77,16,97,44,66,77,148,58,69,92,164,163,13,64,110,38,2515.70454622585
12-05-2021,17,60,54,23,16,135,620,28,29,24,50,76,21,63,230,41,72,10,87,40,56,48,178,52,44,83,166,123,5,78,79,32,2516.4752147261474
13-05-2021,23,66,48,29,19,106,510,34,34,35,52,39,13,51,223,38,58,8,78,26,62,40,173,59,40,55,160,113,15,53,86,27,2529.39409113071
14-05-2021,25,57,75,16,17,85,613,19,21,24,44,44,14,49,255,34,54,20,94,29,60,58,156,52,35,68,156,125,9,63,83,32,2532.945849501644
15-05-2021,4,10,23,18,7,38,308,11,12,7,32,17,6,21,139,19,8,8,53,28,33,12,76,31,25,37,58,64,15,38,49,5,2527.91067762611
16-05-2021,6,16,16,14,6,39,117,6,12,5,13,12,17,17,87,20,9,3,19,10,20,7,69,17,21,40,31,42,4,34,37,7,2508.734127058274
17-05-2021,20,65,69,33,22,133,615,34,21,41,68,39,17,71,250,53,45,22,126,44,63,40,179,73,58,82,209,179,19,69,110,31,2489.41985808887
